"PU EIC Code","PU Name","Valid From","Valid To","PU Status","PU Type","PU Location","PU Installed
Capacity","Control Area","Bidding Zone","Last Update","PU Voltage","GU Code","GU Name","GU Status","GU Type","GU Location","GU Installed Capacity"
"14W-WGM-KW-----J","GDK-Mellach","01.10.2018","Infinity","COMMISSIONED","B04","intra_zonal","838.00","10YAT-APG------L","10YAT-APG------L","","380.00","14W-WGM2-M1----X","GDK-Mellach Linie 20","COMMISSIONED","B04","intra_zonal","417.00"
"14W-WGM-KW-----J","GDK-Mellach","01.10.2018","Infinity","COMMISSIONED","B04","intra_zonal","838.00","10YAT-APG------L","10YAT-APG------L","","380.00","14W-WGM1-M1----5","GDK-Mellach Linie 10","COMMISSIONED","B04","intra_zonal","421.00"
"14W-BOW-KW-----9","Ottensheim-Wilhering","01.10.2018","Infinity","COMMISSIONED","B11","intra_zonal","179.00","10YAT-APG------L","10YAT-APG------L","","110.00","14W-BOW-TU-----P","Ottensheim-Wilhering","COMMISSIONED","B11","intra_zonal","179.00"
"14WLSG-MITTE---U","FHKW Linz Mitte","01.10.2018","Infinity","COMMISSIONED","B04","intra_zonal","216.80","10YAT-APG------L","10YAT-APG------L","","110.00","","","","","",""
"14W-KW-THE-EVN-7","Kraftwerk Theiß","07.10.2019","Infinity","COMMISSIONED","B04","intra_zonal","485.00","10YAT-APG------L","10YAT-APG------L","","110.00","14W-KW-THE-M2--7","KW Theiß M2","DECOMMISSIONED","B04","intra_zonal","130.00"
"14W-KW-THE-EVN-7","Kraftwerk Theiß","07.10.2019","Infinity","COMMISSIONED","B04","intra_zonal","485.00","10YAT-APG------L","10YAT-APG------L","","110.00","14W-KW-THE-KO--3","Theiß Kombi","DECOMMISSIONED","B04","intra_zonal","485.00"
"14W-KW-THE-EVN-7","Kraftwerk Theiß","07.10.2019","Infinity","COMMISSIONED","B04","intra_zonal","485.00","10YAT-APG------L","10YAT-APG------L","","110.00","14W-KW-THE--M5-O","KW Theiß M5","COMMISSIONED","B04","intra_zonal","225.00"
"14W-KW-THE-EVN-7","Kraftwerk Theiß","07.10.2019","Infinity","COMMISSIONED","B04","intra_zonal","485.00","10YAT-APG------L","10YAT-APG------L","","110.00","14W-KW-THE--M3-U","KW Theiß M3","COMMISSIONED","B04","intra_zonal","260.00"
"14W-KW-DU2-EVN-K","Kraftwerk Dürnrohr","01.09.2020","Infinity","DECOMMISSIONED","B05","intra_zonal","378.40","10YAT-APG------L","10YAT-APG------L","","110.00","14W-KW-DUE-EVN-A","KW Dürnrohr Block 2","DECOMMISSIONED","B05","intra_zonal","332.00"
"14WLSG-1SUED---5","FHKW Linz Süd","01.10.2018","Infinity","COMMISSIONED","B04","intra_zonal","158.00","10YAT-APG------L","10YAT-APG------L","","110.00","","","","","",""
"14W-E110349----M","Kraftwerk Oschenik","01.10.2018","Infinity","COMMISSIONED","B10","intra_zonal","114.00","10YAT-APG------L","10YAT-APG------L","","110.00","","","","","",""
"14W-KW-KO2-EVN-5","Kraftwerk Korneuburg","07.10.2019","Infinity","DECOMMISSIONED","B04","intra_zonal","152.00","10YAT-APG------L","10YAT-APG------L","","110.00","14W-KW-KOR--M2-4","KW Korneuburg M2","DECOMMISSIONED","B04","intra_zonal","101.20"
"14W-KW-KO2-EVN-5","Kraftwerk Korneuburg","07.10.2019","Infinity","DECOMMISSIONED","B04","intra_zonal","152.00","10YAT-APG------L","10YAT-APG------L","","110.00","14W-KW-KOR-EVN-F","KW Korneuburg Block EVN","DECOMMISSIONED","B04","intra_zonal","150.00"
"14W-BAW-KW-----F","Altenwörth","01.10.2018","Infinity","COMMISSIONED","B11","intra_zonal","328.00","10YAT-APG------L","10YAT-APG------L","","380.00","14W-BAW-TU-----V","Altenwörth","COMMISSIONED","B11","intra_zonal","328.00"
"14W-BYP-KW-----6","Ybbs-Persenbeug","01.10.2018","Infinity","COMMISSIONED","B11","intra_zonal","236.50","10YAT-APG------L","10YAT-APG------L","","380.00","14W-BYP-TU-----M","Ybbs-Persenbeug","COMMISSIONED","B11","intra_zonal","236.50"
"11WD2KAUT0001512","KW Kaunertal","01.10.2018","Infinity","COMMISSIONED","B12","intra_zonal","392.00","10YAT-APG------L","10YAT-APG------L","16.10.2018","220.00","","","","","",""
"14W-TKO-KW-----S","Kaprun-Oberstufe","01.10.2018","Infinity","COMMISSIONED","B10","intra_zonal","112.80","10YAT-APG------L","10YAT-APG------L","","110.00","14W-TKO-TU-----7","Kaprun-Oberstufe","COMMISSIONED","B10","intra_zonal","112.80"
"14W-DMO-KW-----D","Malta-Oberstufe","22.01.2022","Infinity","COMMISSIONED","B10","intra_zonal","156.00","10YAT-APG------L","10YAT-APG------L","","110.00","14W-DMO-TU-----T","Malta-Oberstufe","COMMISSIONED","B10","intra_zonal","156.00"
"14W-WDR-KW-----2","DKW Dürnrohr","15.12.2015","Infinity","DECOMMISSIONED","B05","intra_zonal","0.00","10YAT-APG------L","10Y1001A1001A63L","","380.00","14W-WDR-M1-----I","DKW Dürnrohr","DECOMMISSIONED","B05","intra_zonal","380.00"
"14W-BAA-KW-----D","Abwinden-Asten","01.10.2018","Infinity","COMMISSIONED","B11","intra_zonal","168.00","10YAT-APG------L","10YAT-APG------L","","110.00","14W-BAA-TU-----T","Abwinden-Asten","COMMISSIONED","B11","intra_zonal","168.00"
"14W-KW-HMUHR---R","Kraftwerk Hintermuhr","01.10.2018","Infinity","COMMISSIONED","B10","intra_zonal","107.00","10YAT-APG------L","10YAT-APG------L","","110.00","","","","","",""
"14W-BFR-KW-----A","Freudenau","01.10.2018","Infinity","COMMISSIONED","B11","intra_zonal","172.00","10YAT-APG------L","10YAT-APG------L","","110.00","14W-BFR-TU-----Q","Freudenau","COMMISSIONED","B11","intra_zonal","172.00"
"14W-E110354----8","Kraftwerk Außerfragant","01.10.2018","Infinity","COMMISSIONED","B12","intra_zonal","100.00","10YAT-APG------L","10YAT-APG------L","","110.00","","","","","",""
"14W-BAS-KW-----I","Aschach","01.10.2018","Infinity","COMMISSIONED","B11","intra_zonal","287.40","10YAT-APG------L","10YAT-APG------L","","380.00","14W-BAS-TU-----Y","Aschach","COMMISSIONED","B11","intra_zonal","287.40"
"14W-TZG-KW-----H","Gerlos","01.10.2018","Infinity","COMMISSIONED","B12","intra_zonal","200.20","10YAT-APG------L","10YAT-APG------L","","110.00","14W-TZG-TU-----X","Gerlos","COMMISSIONED","B12","intra_zonal","200.20"
"14W-TZR-KW-----I","Roßhag","01.10.2018","Infinity","COMMISSIONED","B10","intra_zonal","231.00","10YAT-APG------L","10YAT-APG------L","","380.00","14W-TZR-TU-----Y","Roßhag","COMMISSIONED","B10","intra_zonal","231.00"
"14WENERGIE--WT02","Kraftwerk Timelkam Gesamtanlage","01.10.2018","Infinity","COMMISSIONED","B04","intra_zonal","400.00","10YAT-APG------L","10YAT-APG------L","","110.00","14WENERGIEAGWT4S","Kraftwerk Timelkam GUD","COMMISSIONED","B04","intra_zonal","400.00"
"14W-TKH-KW-----O","Kaprun-Hauptstufe","01.10.2018","Infinity","COMMISSIONED","B12","intra_zonal","260.00","10YAT-APG------L","10YAT-APG------L","","110.00","14W-TKH-TU-----3","Kaprun-Hauptstufe","COMMISSIONED","B12","intra_zonal","260.00"
"14W-DMH-KW-----9","Malta-Hauptstufe","01.10.2018","Infinity","COMMISSIONED","B10","intra_zonal","730.00","10YAT-APG------L","10YAT-APG------L","","380.00","14W-DMH-TU-----P","Malta-Hauptstufe","COMMISSIONED","B10","intra_zonal","730.00"
"14W-WNW-KW-----R","FHKW Neudorf/Werndorf","15.12.2015","Infinity","DECOMMISSIONED","B06","intra_zonal","0.00","10YAT-APG------L","10Y1001A1001A63L","","110.00","14W-WNW-M1-----6","FHKW Neudorf/Werndorf","DECOMMISSIONED","B06","intra_zonal","150.00"
"14W-PROD-LAU---8","KW Leopoldau","01.07.2011","Infinity","COMMISSIONED","B04","intra_zonal","140.00","10YAT-APG------L","10YAT-APG------L","21.06.2021","380.00","14W-GEN-LAU----Z","Lau GuD","COMMISSIONED","B04","intra_zonal","140.00"
"14W-VOEST-KW---0","voestalpine KW Linz","01.10.2018","Infinity","COMMISSIONED","B04","intra_zonal","153.00","10YAT-APG------L","10YAT-APG------L","","110.00","14W-BLOCK07-L--J","Block 07 Linz","COMMISSIONED","B04","intra_zonal","153.00"
"14W-BWM-KW-----L","Wallsee-Mitterkirchen","01.10.2018","Infinity","COMMISSIONED","B11","intra_zonal","210.00","10YAT-APG------L","10YAT-APG------L","","380.00","14W-BWM-TU-----0","Wallsee-Mitterkirchen","COMMISSIONED","B11","intra_zonal","210.00"
"14W-WML-KW-----0","FHKW Mellach","01.04.2020","Infinity","COMMISSIONED","B04","intra_zonal","165.00","10YAT-APG------L","10YAT-APG------L","","110.00","14W-WML-M1-----G","FHKW Mellach","COMMISSIONED","B04","intra_zonal","165.00"
"14W-TKP-KW-----I","Limberg II","01.10.2018","Infinity","COMMISSIONED","B10","intra_zonal","480.00","10YAT-APG------L","10YAT-APG------L","","380.00","14W-TKP-TU-----Y","Limberg II","COMMISSIONED","B10","intra_zonal","480.00"
"14W-TKS-KW-----P","Kaprun-Schwarzach","01.10.2018","Infinity","COMMISSIONED","B12","intra_zonal","120.00","10YAT-APG------L","10YAT-APG------L","","110.00","14W-TKS-TU-----4","Kaprun-Schwarzach","COMMISSIONED","B12","intra_zonal","120.00"
"14W-PROD-DO----O","KW Donaustadt","01.10.2018","Infinity","COMMISSIONED","B04","intra_zonal","395.00","10YAT-APG------L","10YAT-APG------L","","380.00","14W-GEN-DO3----F","DO3","COMMISSIONED","B04","intra_zonal","395.00"
"14W-PROD-SIM---P","KW Simmering","31.10.2020","Infinity","COMMISSIONED","B04","intra_zonal","1349.20","10YAT-APG------L","10YAT-APG------L","30.10.2020","380.00","14W-GEN-SIM3---P","Sim3","DECOMMISSIONED","B04","intra_zonal","420.00"
"14W-PROD-SIM---P","KW Simmering","31.10.2020","Infinity","COMMISSIONED","B04","intra_zonal","1349.20","10YAT-APG------L","10YAT-APG------L","30.10.2020","380.00","14WGEN-SIM3DT--0","Sim3_DT","COMMISSIONED","B04","intra_zonal","340.00"
"14W-PROD-SIM---P","KW Simmering","31.10.2020","Infinity","COMMISSIONED","B04","intra_zonal","1349.20","10YAT-APG------L","10YAT-APG------L","30.10.2020","380.00","14W-GEN-SIMBIO-J","Sim Bio","DECOMMISSIONED","B04","intra_zonal","24.20"
"14W-PROD-SIM---P","KW Simmering","31.10.2020","Infinity","COMMISSIONED","B04","intra_zonal","1349.20","10YAT-APG------L","10YAT-APG------L","30.10.2020","380.00","14W-GEN-SIM1---Z","Sim1","DECOMMISSIONED","B04","intra_zonal","840.00"
"14W-PROD-SIM---P","KW Simmering","31.10.2020","Infinity","COMMISSIONED","B04","intra_zonal","1349.20","10YAT-APG------L","10YAT-APG------L","30.10.2020","380.00","14WGEN-SIM1DT--C","Sim1_DT","COMMISSIONED","B04","intra_zonal","250.00"
"14W-PROD-SIM---P","KW Simmering","31.10.2020","Infinity","COMMISSIONED","B04","intra_zonal","1349.20","10YAT-APG------L","10YAT-APG------L","30.10.2020","380.00","14WGEN-SIM1GT42D","Sim1_GT42","COMMISSIONED","B04","intra_zonal","295.00"
"14W-PROD-SIM---P","KW Simmering","31.10.2020","Infinity","COMMISSIONED","B04","intra_zonal","1349.20","10YAT-APG------L","10YAT-APG------L","30.10.2020","380.00","14WGEN-SIM1GT41F","Sim1_GT41","COMMISSIONED","B04","intra_zonal","295.00"
"14W-DRP-KW-----M","Reisseck 2","01.10.2018","Infinity","COMMISSIONED","B10","intra_zonal","430.00","10YAT-APG------L","10YAT-APG------L","","380.00","14W-DRP-TU-----1","Reisseck 2","COMMISSIONED","B10","intra_zonal","430.00"
"14W-E110352----K","Kraftwerk Feldsee","01.10.2018","Infinity","COMMISSIONED","B10","intra_zonal","140.00","10YAT-APG------L","10YAT-APG------L","","110.00","","","","","",""
"14WENERGIEAGWR05","Kraftwerk Riedersbach 2","01.10.2018","Infinity","COMMISSIONED","B05","intra_zonal","150.00","10YAT-APG------L","10YAT-APG------L","","110.00","14WENERGIEAGWR21","KW Riedersbach 2 G2","COMMISSIONED","B05","intra_zonal","150.00"
"14W-TZMA-KW----N","Mayrhofen","01.10.2018","Infinity","COMMISSIONED","B12","intra_zonal","355.00","10YAT-APG------L","10YAT-APG------L","","380.00","14W-TZM-TU-----A","Mayrhofen","COMMISSIONED","B12","intra_zonal","355.00"
"14W-TZH-KW-----7","Häusling","01.10.2018","Infinity","COMMISSIONED","B10","intra_zonal","360.00","10YAT-APG------L","10YAT-APG------L","","380.00","14W-TZH-TU-----N","Häusling","COMMISSIONED","B10","intra_zonal","360.00"
"14W-BME-KW-----Q","Melk","01.10.2018","Infinity","COMMISSIONED","B11","intra_zonal","187.00","10YAT-APG------L","10YAT-APG------L","","110.00","14W-BME-TU-----5","Melk","COMMISSIONED","B11","intra_zonal","187.00"
"14W-BGS-KW-----Q","Greifenstein","01.10.2018","Infinity","COMMISSIONED","B11","intra_zonal","293.00","10YAT-APG------L","10YAT-APG------L","","380.00","14W-BGS-TU-----5","Greifenstein","COMMISSIONED","B11","intra_zonal","293.00"
